id_way,high_veg_share
3381,0.286
3531,0.065
3499,0.201
719,0.149
2591,0.175
32,0.204
1412,0.202
7167,0.168
7687,0.21
4996,0.085
2410,0.335
6214,0.212
7263,0.193
7789,0.021
4311,0.247
5965,0.054
7786,0.217
4082,0.085
3971,0.223
5886,0.151
3250,0.398
3249,0.355
1503,0.123
4654,0.385
654,0.288
8186,0.213
1860,0.187
6738,0.373
4173,0.296
5810,0.148
2744,0.226
5961,0.158
4631,0.159
130,0.073
7422,0.579
5514,0.235
4313,0.15
5139,0.427
5427,0.257
4918,0.255
1810,0.146
7748,0.115
3384,0.062
4994,0.118
3990,0.374
7479,0.277
6767,0.226
7361,0.561
4690,0.213
4995,0.104
4975,0.174
1598,0.421
870,0.083
4570,0.29
4290,0.199
5381,0.187
3290,0.239
5245,0.15
7747,0.144
454,0.369
4991,0.222
7214,0.328
5675,0.342
4365,0.196
7421,0.374
5137,0.386
1169,0.196
2292,0.275
7264,0.192
2014,0.156
5739,0.077
8132,0.263
5173,0.186
2888,0.208
6914,0.268
7262,0.196
4978,0.169
7197,0.666
5448,0.119
717,0.213
3871,0.228
2310,0.183
5740,0.166
6543,0.074
5654,0.161
2851,0.25
3541,0.306
7545,0.152
2206,0.276
5142,0.166
954,0.16
697,0.134
4195,0.204
4990,0.21
5686,0.103
6339,0.194
6851,0.22
3856,0.226
6248,0.248
5136,0.438
604,0.046
4923,0.256
6854,0.199
7243,0.164
6616,0.293
4909,0.206
297,0.225
1652,0.337
6303,0.213
3410,0.245
5966,0.04
2573,0.213
7933,0.066
2290,0.153
1401,0.294
93,0.195
4172,0.353
31,0.248
2887,0.193
3144,0.077
5904,0.303
6648,0.408
4310,0.252
953,0.178
195,0.215
1137,0.249
199,0.23
4687,0.221
7667,0.179
4198,0.25
2412,0.434
6323,0.211
7251,0.28
6888,0.135
3693,0.406
808,0.068
6388,0.19
3484,0.263
6223,0.025
5630,0.443
5384,0.172
2786,0.348
4618,0.193
254,0.206
5753,0.15
6224,0.027
573,0.198
3089,0.229
5242,0.269
5380,0.199
4460,0.118
5638,0.187
5900,0.185
5079,0.157
5197,0.215
3485,0.192
6221,0.04
7744,0.153
7218,0.7
809,0.776
6542,0.07
1775,0.194
7242,0.175
7457,0.397
6328,0.205
7295,0.211
7862,0.206
4919,0.26
2565,0.387
3851,0.154
1633,0.285
7248,0.202
7291,0.245
2013,0.177
916,0.118
7537,0.126
6296,0.065
348,0.134
3086,0.246
1689,0.158
6845,0.083
5135,0.278
818,0.167
7395,0.157
7247,0.212
4686,0.149
1400,0.298
2883,0.115
5406,0.171
2138,0.042
1462,0.196
5440,0.13
601,0.128
4730,0.195
306,0.173
1809,0.145
1534,0.101
7871,0.223
6236,0.257
358,0.125
5382,0.217
3694,0.284
26,0.187
4882,0.287
2884,0.127
4117,0.203
5513,0.106
7219,0.475
6527,0.165
4107,0.262
28,0.217
1290,0.186
1784,0.192
5138,0.324
7294,0.273
1656,0.442
7776,0.078
7212,0.359
5937,0.196
1820,0.44
5936,0.171
1164,0.127
1298,0.17
574,0.083
5166,0.155
4282,0.407
2205,0.293
6215,0.215
2139,0.038
7501,0.375
7420,0.258
542,0.077
3192,0.455
5347,0.278
1655,0.263
955,0.224
4698,0.011
5457,0.17
1869,0.189
2619,0.3
4657,0.211
163,0.25
7778,0.024
1302,0.153
2885,0.185
5172,0.199
221,0.103
4366,0.222
4688,0.229
2064,0.694
2283,0.313
4852,0.206
2882,0.208
915,0.149
5195,0.202
2305,0.228
1884,0.12
871,0.08
1559,0.762
1680,0.317
7293,0.199
7296,0.179
183,0.205
4653,0.394
5629,0.538
5721,0.04
2309,0.115
191,0.115
5512,0.191
25,0.218
94,0.181
7261,0.159
7500,0.406
923,0.077
5455,0.111
3540,0.318
6391,0.143
671,0.267
5793,0.196
4297,0.298
520,0.154
3858,0.295
2407,0.179
51,0.372
5761,0.027
3559,0.005
2080,0.0
1284,0.217
3778,0.194
1831,0.093
7984,0.287
4980,0.019
7359,0.141
3762,0.193
2631,0.106
4208,0.124
5052,0.136
6408,0.098
1313,0.189
3218,0.155
3199,0.091
91,0.167
4878,0.085
6458,0.143
1940,0.051
7323,0.258
2063,0.136
2307,0.131
4317,0.189
7492,0.056
3667,0.007
7489,0.275
4332,0.165
4579,0.221
7449,0.095
3072,0.251
2998,0.112
6426,0.114
3774,0.236
3741,0.117
7115,0.327
1679,0.031
7014,0.369
6429,0.035
1737,0.217
2897,0.242
3355,0.135
1706,0.291
5053,0.094
7310,0.186
4979,0.079
1708,0.117
1523,0.272
1815,0.088
983,0.155
682,0.093
2232,0.171
44,0.177
6121,0.073
1704,0.218
6427,0.149
2496,0.434
3467,0.217
3588,0.002
2578,0.023
1753,0.218
4371,0.219
3392,0.032
7688,0.297
5895,0.255
4135,0.142
2605,0.065
7385,0.43
255,0.123
2893,0.02
984,0.119
3257,0.468
0,0.124
2901,0.028
4527,0.199
471,0.075
2505,0.12
3222,0.054
2497,0.166
5056,0.158
3688,0.223
1632,0.136
3662,0.217
4402,0.136
5971,0.349
1734,0.259
4071,0.117
1700,0.292
4015,0.203
3832,0.112
5120,0.028
1772,0.325
2894,0.097
7055,0.14
1317,0.243
1702,0.297
6793,0.14
1707,0.39
3515,0.243
7082,0.149
5072,0.214
121,0.065
6345,0.158
5070,0.238
5764,0.031
7750,0.144
1184,0.131
7932,0.069
3549,0.222
1647,0.05
1015,0.237
5055,0.113
5062,0.051
7265,0.418
2210,0.132
5759,0.041
6233,0.111
7344,0.043
3685,0.203
740,0.043
1931,0.214
1178,0.164
7690,0.026
5757,0.136
4503,0.214
1999,0.131
1630,0.143
1135,0.065
4528,0.24
1395,0.233
4932,0.086
2408,0.147
5676,0.107
7754,0.09
7328,0.026
4605,0.411
6265,0.006
4370,0.182
6269,0.005
1960,0.203
6481,0.058
2409,0.05
4372,0.2
7737,0.528
4817,0.004
1821,0.137
4615,0.144
5020,0.179
4578,0.166
3534,0.211
6467,0.168
1703,0.326
499,0.04
6169,0.258
123,0.116
568,0.046
3258,0.456
655,0.31
6803,0.236
1909,0.025
3544,0.129
880,0.04
2997,0.254
7462,0.23
7757,0.165
2712,0.196
4345,0.098
6087,0.131
6167,0.15
5144,0.05
1736,0.259
6505,0.25
2902,0.051
1625,0.243
6487,0.192
8141,0.13
3756,0.325
5540,0.097
7524,0.025
2981,0.004
6184,0.183
4188,0.346
3237,0.145
2983,0.225
7307,0.094
5604,0.008
4246,0.114
6500,0.334
5947,0.733
4164,0.099
2159,0.13
727,0.067
3390,0.519
2877,0.0
7916,0.098
6330,0.237
6574,0.115
4010,0.138
375,0.245
1835,0.017
7700,0.203
5865,0.011
3196,0.066
3584,0.037
4320,0.142
6495,0.226
7664,0.102
936,0.1
1739,0.39
6164,0.116
1777,0.105
3927,0.09
7709,0.2
7058,0.12
439,0.187
7790,0.193
7108,0.109
7828,0.206
4109,0.085
4889,0.155
7558,0.509
552,0.167
5981,0.007
7338,0.243
482,0.061
768,0.116
5496,0.023
7498,0.281
251,0.016
4780,0.078
4960,0.021
4219,0.092
6443,0.112
7186,0.008
1921,0.004
2507,0.191
1756,0.144
2778,0.115
2323,0.053
8157,0.012
5562,0.092
4898,0.119
7562,0.106
7952,0.255
6099,0.021
8234,0.375
7049,0.04
4744,0.201
7316,0.024
8137,0.01
7211,0.864
7404,0.113
806,0.346
2132,0.066
6866,0.101
5777,0.334
6734,0.26
6566,0.179
5519,0.007
2375,0.121
1014,0.018
2021,0.031
6977,0.352
3455,0.016
6342,0.235
7837,0.594
3909,0.096
1003,0.02
7496,0.02
1408,0.054
5751,0.311
4446,0.258
3426,0.162
7034,0.731
1461,0.33
6664,0.218
8144,0.077
7283,0.01
1617,0.086
1984,0.025
6,0.006
2147,0.187
2470,0.023
6787,0.019
1846,0.007
6934,0.009
651,0.472
1008,0.51
5292,0.006
5475,0.107
7154,0.0
2777,0.028
1198,0.142
2190,0.131
4052,0.005
5549,0.088
674,0.024
7632,0.046
8045,0.026
3674,0.181
1593,0.481
1780,0.003
6256,0.283
4837,0.016
2716,0.41
3084,0.129
6801,0.007
4181,0.556
2184,0.109
2143,0.028
5147,0.006
657,0.12
4812,0.055
3797,0.166
2607,0.029
6102,0.171
3893,0.112
4110,0.403
1571,0.104
1322,0.163
2164,0.015
4319,0.199
843,0.183
81,0.231
3081,0.06
5838,0.041
4122,0.108
2549,0.0
3724,0.11
3076,0.014
5244,0.082
722,0.051
2041,0.286
600,0.156
994,0.666
6111,0.301
5542,0.088
4734,0.366
7656,0.117
7367,0.054
2402,0.209
3881,0.18
701,0.234
5011,0.004
112,0.138
3000,0.738
72,0.124
725,0.161
4327,0.122
6016,0.185
7353,0.327
5148,0.008
2263,0.001
5268,0.005
2133,0.06
3037,0.0
6341,0.044
2933,0.012
2669,0.078
7004,0.186
6062,0.164
1554,0.004
4695,0.137
1683,0.268
4176,0.132
3464,0.017
1348,0.188
5253,0.014
6660,0.1
2420,0.016
5423,0.064
4095,0.001
2357,0.001
6097,0.008
4841,0.092
7451,0.15
5748,0.185
4277,0.018
699,0.258
1975,0.191
779,0.304
7793,0.13
3247,0.151
5951,0.002
996,0.425
522,0.341
2662,0.112
7392,0.043
3216,0.189
1221,0.248
3910,0.093
56,0.064
2378,0.278
2928,0.007
74,0.133
3522,0.133
2029,0.005
5317,0.076
1538,0.044
3311,0.136
290,0.07
3887,0.422
5575,0.681
7178,0.026
7807,0.135
4868,0.056
7957,0.307
3477,0.011
3339,0.006
2471,0.018
4267,0.269
5864,0.009
4129,0.081
2878,0.17
561,0.067
1688,0.096
3914,0.078
6170,0.021
3949,0.031
3128,0.108
1100,0.112
2842,0.029
4454,0.667
6991,0.078
7314,0.185
4408,0.171
1309,0.028
1675,0.226
3156,0.23
1888,0.002
5132,0.313
7433,0.001
2750,0.071
693,0.414
1545,0.002
7099,0.004
1070,0.566
6552,0.003
2282,0.049
882,0.382
7477,0.052
2135,0.05
8053,0.334
6853,0.198
1752,0.135
5088,0.067
5094,0.002
5230,0.014
4849,0.038
7032,0.011
5168,0.233
6063,0.137
6218,0.315
2403,0.184
3466,0.037
2385,0.006
4875,0.194
6010,0.357
8217,0.088
4085,0.122
6491,0.07
1787,0.001
631,0.049
219,0.28
4754,0.461
8039,0.036
4474,0.006
2528,0.005
1929,0.011
5326,0.088
7597,0.149
2658,0.03
1721,0.26
4732,0.092
7129,0.0
1889,0.169
3264,0.08
320,0.156
976,0.121
4632,0.014
7593,0.057
2388,0.446
5256,0.021
6302,0.041
4533,0.093
3007,0.013
947,0.073
1681,0.007
6892,0.321
4379,0.058
2169,0.024
6397,0.004
6465,0.002
7486,0.0
4718,0.118
53,0.142
5537,0.097
5214,0.081
2485,0.172
5703,0.448
116,0.1
3626,0.229
1759,0.241
4125,0.004
478,0.367
2089,0.01
1353,0.215
4405,0.339
3604,0.062
5278,0.006
2030,0.003
643,0.027
3304,0.044
1345,0.433
4810,0.029
3075,0.649
2078,0.008
3163,0.371
6633,0.172
6041,0.004
1949,0.294
1417,0.048
8048,0.168
5218,0.166
1181,0.002
7172,0.049
582,0.005
6307,0.026
1745,0.192
5080,0.004
6923,0.009
763,0.085
376,0.254
3958,0.007
2588,0.002
6145,0.734
3353,0.2
6058,0.035
371,0.015
3781,0.147
3388,0.335
6283,0.42
6456,0.093
2512,0.098
648,0.319
1300,0.016
2425,0.226
22,0.007
1883,0.157
1235,0.346
1595,0.578
2115,0.174
815,0.149
7364,0.525
2633,0.207
6526,0.007
1239,0.06
1148,0.079
2773,0.297
3509,0.172
7890,0.137
640,0.167
1992,0.027
595,0.157
3171,0.158
5211,0.178
7975,0.072
4156,0.118
2555,0.009
1900,0.013
1549,0.078
6724,0.014
3394,0.01
2415,0.197
3034,0.004
6506,0.705
5705,0.705
1445,0.443
7717,0.464
1948,0.281
6843,0.089
566,0.156
7641,0.026
6994,0.022
6709,0.017
3099,0.145
1084,0.009
2872,0.186
2462,0.012
5956,0.126
8221,0.178
494,0.077
7586,0.005
4548,0.159
3414,0.225
1019,0.402
4005,0.41
1459,0.002
1868,0.024
672,0.141
1107,0.252
7273,0.064
3351,0.079
5170,0.184
2297,0.013
2363,0.007
6239,0.007
1193,0.224
4928,0.01
8145,0.011
6575,0.197
7685,0.117
5901,0.26
461,0.054
7343,0.483
3127,0.14
4493,0.14
1165,0.065
2453,0.015
4266,0.068
321,0.053
1557,0.096
7517,0.003
1882,0.214
1083,0.401
3512,0.098
2489,0.019
7925,0.198
4538,0.09
5033,0.409
1206,0.002
6246,0.034
6311,0.29
1592,0.373
8140,0.235
1106,0.139
2492,0.092
2585,0.0
2634,0.536
198,0.069
4799,0.246
7530,0.017
7910,0.187
4378,0.05
1013,0.02
7633,0.09
3796,0.391
1901,0.226
326,0.005
6924,0.011
6464,0.067
5805,0.043
4958,0.592
1580,0.097
858,0.073
6680,0.51
2870,0.18
5590,0.322
7919,0.302
3798,0.069
2215,0.284
1637,0.329
5018,0.058
2332,0.089
4078,0.075
2796,0.011
7752,0.074
8159,0.005
730,0.082
7556,0.286
1231,0.026
18,0.001
4737,0.228
1251,0.01
4864,0.076
4133,0.148
1384,0.025
4691,0.054
3041,0.01
7672,0.154
7728,0.056
2324,0.034
5399,0.057
2465,0.015
635,0.023
1295,0.095
168,0.047
3841,0.083
5284,0.007
300,0.575
6106,0.299
6355,0.009
3560,0.235
476,0.336
3572,0.079
4293,0.07
4647,0.198
6468,0.0
4050,0.006
3709,0.086
437,0.116
3819,0.093
149,0.071
634,0.122
5016,0.025
226,0.033
2353,0.019
2584,0.002
7428,0.004
1316,0.087
3348,0.123
8074,0.136
7945,0.196
3519,0.086
6440,0.056
1154,0.162
1099,0.04
5845,0.003
6646,0.025
3869,0.015
330,0.003
2422,0.246
6651,0.429
2141,0.021
4301,0.288
5698,0.009
5260,0.201
7739,0.806
7619,0.023
6987,0.175
5288,0.006
7767,0.144
2399,0.005
4858,0.085
7046,0.018
758,0.041
6108,0.265
2438,0.315
663,0.037
7373,0.009
417,0.569
3307,0.205
6809,0.001
7938,0.045
2610,0.06
6986,0.191
3566,0.165
7484,0.367
963,0.011
3757,0.027
3642,0.061
4406,0.254
3164,0.434
2045,0.006
4773,0.119
6381,0.004
1449,0.084
1098,0.134
5650,0.027
2180,0.096
7042,0.239
788,0.131
6523,0.001
4150,0.109
7201,0.661
5180,0.004
3113,0.616
5316,0.076
6751,0.013
7585,0.372
8092,0.225
6920,0.001
4412,0.085
5885,0.005
7584,0.36
90,0.0
2066,0.063
1017,0.081
7021,0.445
1980,0.029
2879,0.16
1620,0.139
6756,0.201
5459,0.531
4778,0.003
4014,0.0
426,0.285
1840,0.006
4894,0.04
3160,0.004
6921,0.0
328,0.003
5329,0.122
89,0.613
3864,0.05
6624,0.377
5290,0.006
6199,0.841
3632,0.268
8177,0.065
7044,0.228
2007,0.098
2076,0.679
3433,0.006
7355,0.067
5238,0.023
4024,0.106
5570,0.139
3672,0.033
3847,0.005
7337,0.157
3471,0.203
4115,0.245
8202,0.017
3976,0.155
1410,0.076
7892,0.042
704,0.499
2692,0.209
1055,0.013
530,0.037
3734,0.182
5343,0.003
946,0.026
2784,0.034
6354,0.297
7599,0.002
7630,0.02
8080,0.027
1262,0.022
1578,0.281
599,0.037
1312,0.369
6502,0.202
2636,0.161
5338,0.19
3446,0.34
7795,0.285
2683,0.144
6310,0.289
3948,0.453
7221,0.243
3965,0.19
2551,0.01
6156,0.154
6654,0.057
4536,0.157
1152,0.043
3991,0.565
5522,0.028
7645,0.002
1561,0.142
2266,0.304
5995,0.469
2222,0.005
7997,0.005
2360,0.013
702,0.219
4939,0.238
7388,0.003
3184,0.006
864,0.091
6101,0.019
3014,0.239
1711,0.107
4275,0.034
4869,0.125
3736,0.115
3245,0.009
910,0.204
4445,0.187
2810,0.027
5685,0.132
2225,0.017
1069,0.001
6672,0.361
252,0.015
2781,0.096
5621,0.101
2027,0.167
230,0.012
1864,0.003
771,0.176
5462,0.143
1214,0.134
5928,0.013
8169,0.012
4983,0.007
322,0.437
2525,0.034
1386,0.086
4539,0.154
7074,0.058
3475,0.036
7719,0.117
2938,0.013
6821,0.05
3025,0.163
627,0.07
5556,0.703
3465,0.008
2208,0.212
2242,0.389
2358,0.35
6686,0.182
3441,0.33
1446,0.02
891,0.007
5559,0.004
6592,0.079
3269,0.266
4330,0.136
1225,0.055
5594,0.043
760,0.037
4549,0.131
4201,0.195
652,0.152
5729,0.289
7860,0.089
4120,0.003
271,0.608
1599,0.199
529,0.026
117,0.024
3775,0.59
4791,0.248
4762,0.212
2993,0.057
3770,0.053
1749,0.06
508,0.313
3206,0.175
3777,0.428
3375,0.014
4271,0.099
6961,0.007
8162,0.007
6706,0.09
5781,0.172
6027,0.103
5398,0.109
6122,0.044
6455,0.137
2579,0.124
4769,0.267
170,0.024
6589,0.255
4747,0.215
7817,0.149
1723,0.027
4247,0.004
2567,0.013
7783,0.155
2645,0.075
2753,0.173
387,0.118
2516,0.024
6972,0.245
1842,0.099
7351,0.063
6891,0.044
8188,0.023
2326,0.154
4141,0.053
5704,0.0
486,0.09
4954,0.055
7847,0.089
5341,0.159
1983,0.029
5067,0.621
660,0.034
3197,0.174
2646,0.002
1874,0.114
5187,0.105
5696,0.005
710,0.09
5666,0.15
7475,0.149
1088,0.03
6333,0.185
7225,0.022
7253,0.113
3242,0.008
1409,0.195
5724,0.0
2227,0.01
155,0.015
3861,0.563
4890,0.175
3090,0.196
5420,0.066
3399,0.252
7164,0.732
1957,0.185
1111,0.004
2899,0.074
585,0.005
7839,0.492
2720,0.057
2249,0.064
3330,0.005
5881,0.007
337,0.158
6369,0.052
7341,0.15
4505,0.004
119,0.066
3576,0.232
8079,0.023
2963,0.009
4832,0.289
232,0.065
3506,0.042
2698,0.811
4076,0.431
3609,0.292
1116,0.217
2927,0.006
6606,0.117
5899,0.269
6439,0.094
2689,0.038
5637,0.007
1498,0.057
6105,0.283
6579,0.015
5191,0.01
5518,0.007
6103,0.062
2723,0.054
5741,0.257
7680,0.043
3885,0.047
1963,0.014
7020,0.463
7499,0.385
6812,0.131
2652,0.022
5692,0.113
6698,0.074
3952,0.188
5030,0.04
1919,0.172
7582,0.033
3287,0.078
38,0.028
7684,0.011
5156,0.087
7802,0.512
3490,0.15
2178,0.418
4642,0.202
6449,0.279
1242,0.483
6182,0.316
5470,0.084
11,0.099
4482,0.008
4186,0.074
4028,0.12
7133,0.109
2151,0.196
4843,0.255
5545,0.086
7394,0.218
4157,0.128
6569,0.099
7534,0.456
5599,0.162
7821,0.008
935,0.171
4663,0.068
3495,0.095
3993,0.039
5530,0.074
2961,0.01
2871,0.168
957,0.087
2018,0.064
6378,0.01
3440,0.025
2980,0.253
5554,0.058
5028,0.033
2700,0.862
1639,0.21
4021,0.127
2398,0.246
4846,0.002
233,0.026
7718,0.117
3875,0.137
2248,0.028
6840,0.22
7091,0.012
3783,0.154
5285,0.007
7109,0.244
7725,0.171
4340,0.004
4927,0.185
3928,0.112
773,0.162
6815,0.009
3449,0.005
2346,0.049
1034,0.104
1504,0.333
754,0.016
2730,0.426
1186,0.002
4286,0.034
3183,0.006
1943,0.267
5048,0.006
5386,0.05
7268,0.008
5110,0.029
102,0.118
3116,0.193
5714,0.069
3738,0.132
62,0.039
7231,0.029
2213,0.032
7199,0.643
2931,0.011
1158,0.118
6071,0.095
7577,0.048
7548,0.213
6819,0.043
6717,0.163
632,0.067
7161,0.631
3836,0.008
5083,0.13
315,0.215
7939,0.058
1922,0.1
7408,0.462
7432,0.001
5208,0.186
1907,0.158
4676,0.013
483,0.003
1696,0.039
1912,0.105
4903,0.229
7959,0.319
8009,0.133
3702,0.001
3479,0.007
2540,0.038
2828,0.005
7192,0.007
7541,0.736
4200,0.346
3032,0.045
464,0.053
3838,0.06
284,0.235
2794,0.104
4705,0.238
2093,0.003
2736,0.261
3349,0.365
1574,0.203
316,0.31
2049,0.102
1226,0.072
7430,0.037
92,0.626
3546,0.086
2243,0.383
7812,0.151
5302,0.008
2194,0.046
5467,0.293
3679,0.85
5695,0.013
3323,0.013
5105,0.605
636,0.035
7103,0.11
2978,0.0
339,0.002
4662,0.058
7023,0.431
1927,0.042
517,0.004
3036,0.031
7007,0.002
3194,0.097
5130,0.074
2377,0.295
4233,0.006
1333,0.397
399,0.017
4568,0.006
5561,0.062
2939,0.013
5051,0.015
3967,0.22
6665,0.321
2637,0.189
2165,0.017
4272,0.071
2069,0.157
1125,0.027
7190,0.018
7272,0.42
5308,0.066
2855,0.14
4481,0.008
1431,0.02
3191,0.2
8228,0.009
6460,0.012
1782,0.107
4884,0.581
1694,0.165
2514,0.121
5232,0.156
3732,0.127
6889,0.59
6241,0.219
5687,0.618
1920,0.223
1685,0.152
2748,0.175
6509,0.045
6155,0.112
1276,0.012
1081,0.005
5842,0.013
1619,0.065
2452,0.015
4329,0.153
782,0.303
6513,0.379
5974,0.008
4358,0.454
1490,0.155
3646,0.041
4342,0.031
6627,0.01
6201,0.0
5488,0.272
1346,0.24
6478,0.04
2797,0.285
3524,0.076
1224,0.327
4587,0.388
2217,0.275
6791,0.3
2350,0.013
3873,0.169
2948,0.012
256,0.167
765,0.163
7169,0.368
5162,0.3
7908,0.274
6902,0.051
7354,0.048
5008,0.045
1407,0.012
8204,0.025
5445,0.131
7022,0.476
1944,0.194
4413,0.062
960,0.152
2145,0.098
3420,0.117
5531,0.066
5651,0.024
1369,0.135
7899,0.173
1714,0.194
1358,0.269
4338,0.239
2924,0.006
1047,0.215
4442,0.003
2602,0.073
1382,0.056
7216,0.213
3879,0.106
5082,0.166
1935,0.295
3316,0.0
2996,0.025
6518,0.586
4543,0.13
3254,0.094
6150,0.182
6149,0.756
225,0.111
3574,0.011
3157,0.215
1292,0.013
1418,0.051
4862,0.033
3839,0.119
656,0.091
7203,0.174
1502,0.262
7654,0.004
7560,0.068
475,0.007
3818,0.097
6736,0.304
5948,0.157
1533,0.437
3712,0.095
5609,0.047
6083,0.072
7503,0.007
5233,0.018
3473,0.027
5732,0.183
3077,0.469
3801,0.15
8199,0.023
3735,0.117
5794,0.018
4451,0.029
2665,0.018
623,0.057
1991,0.033
2274,0.135
1044,0.015
6666,0.385
4281,0.123
2244,0.068
8015,0.099
5923,0.012
4900,0.066
2594,0.086
1569,0.016
6187,0.274
474,0.003
264,0.686
1253,0.009
5177,0.023
5031,0.11
8028,0.004
5408,0.165
1161,0.07
7069,0.375
4541,0.142
6711,0.009
6719,0.151
2223,0.011
3748,0.109
974,0.067
4855,0.013
6457,0.091
2448,0.005
2036,0.065
4796,0.069
2483,0.106
2295,0.089
5643,0.342
1074,0.007
6498,0.331
3026,0.358
2277,0.051
2545,0.437
396,0.153
6352,0.003
7006,0.017
7138,0.042
3683,0.097
2349,0.01
3074,0.648
510,0.115
832,0.042
1380,0.007
7096,0.281
1245,0.034
63,0.119
8099,0.217
4809,0.139
3217,0.002
4328,0.149
6741,0.238
413,0.094
4039,0.169
100,0.054
4818,0.235
4514,0.463
4132,0.145
4158,0.075
2429,0.03
3230,0.144
5993,0.008
4736,0.068
1366,0.029
269,0.034
4813,0.146
1444,0.416
766,0.219
1028,0.075
4144,0.205
5237,0.254
7741,0.004
363,0.026
1007,0.002
6807,0.119
4111,0.247
6348,0.182
164,0.06
1836,0.255
1365,0.052
6200,0.621
5320,0.141
4148,0.155
519,0.006
6797,0.035
5432,0.096
5492,0.063
3168,0.193
2597,0.082
334,0.035
3586,0.011
6514,0.303
1151,0.088
7724,0.078
342,0.001
756,0.024
3065,0.102
817,0.012
4381,0.044
6228,0.438
3664,0.008
3516,0.016
6128,0.1
6508,0.006
6461,0.029
2325,0.034
7622,0.024
6582,0.106
786,0.342
7275,0.055
3629,0.097
1142,0.171
335,0.011
3742,0.147
3899,0.288
7715,0.069
861,0.089
4283,0.008
3511,0.429
2935,0.013
4063,0.006
1000,0.33
2293,0.116
2416,0.132
2002,0.315
6392,0.0
3079,0.041
2070,0.012
4336,0.222
16,0.08
6441,0.056
6567,0.092
248,0.141
24,0.036
4037,0.047
7494,0.026
3309,0.236
2414,0.089
1899,0.034
7678,0.042
309,0.0
4007,0.006
1552,0.111
5484,0.113
4116,0.172
7226,0.015
5452,0.159
5374,0.2
5907,0.015
8196,0.152
7036,0.545
96,0.046
2015,0.099
6123,0.077
4314,0.062
4197,0.049
1982,0.015
246,0.296
5527,0.088
5050,0.152
6936,0.007
5202,0.134
1453,0.019
4265,0.149
2241,0.017
8012,0.031
5555,0.089
1987,0.03
5318,0.086
948,0.562
4535,0.098
3229,0.038
3789,0.239
2086,0.003
1638,0.007
4948,0.081
2499,0.009
1101,0.135
1887,0.173
5529,0.101
1240,0.071
