id_way,low_veg_share
6984,0.238
7260,0.145
4852,0.075
2201,0.116
3796,0.304
2202,0.055
6875,0.006
1783,0.246
7477,0.053
385,0.104
3120,0.153
7342,0.153
2256,0.205
6057,0.177
6198,0.309
2375,0.249
4671,0.231
3687,0.096
2692,0.277
1680,0.115
1139,0.282
6718,0.135
4039,0.12
183,0.056
656,0.075
2046,0.114
2669,0.209
191,0.101
94,0.039
7466,0.124
3540,0.129
5158,0.109
1320,0.133
1191,0.095
7173,0.258
520,0.081
2714,0.173
3858,0.063
4542,0.196
2870,0.091
1284,0.106
2438,0.066
2743,0.121
1366,0.037
7919,0.083
7373,0.051
1348,0.23
3042,0.108
475,0.03
5168,0.154
1408,0.034
3762,0.185
4883,0.03
5430,0.045
1604,0.199
1963,0.061
2631,0.085
7499,0.035
5452,0.133
1637,0.082
2115,0.095
2332,0.096
2291,0.118
315,0.032
5461,0.158
5875,0.088
4144,0.165
4085,0.088
466,0.268
5447,0.082
1984,0.067
5263,0.195
7484,0.229
4317,0.087
2015,0.166
5338,0.119
246,0.176
1982,0.053
6768,0.192
1992,0.058
3072,0.206
6426,0.152
1786,0.034
2528,0.196
1008,0.124
1449,0.068
730,0.101
5783,0.096
1679,0.097
5208,0.183
7915,0.178
2877,0.074
6429,0.095
7916,0.141
3355,0.169
1991,0.062
2976,0.105
1315,0.189
6455,0.144
4885,0.041
853,0.101
4545,0.172
983,0.121
1365,0.031
4150,0.159
5921,0.125
7632,0.027
5422,0.128
1987,0.056
6302,0.008
6847,0.143
566,0.092
4148,0.13
7664,0.108
2303,0.069
4135,0.161
5399,0.113
6797,0.117
3385,0.034
7783,0.091
2266,0.343
1346,0.145
2252,0.079
984,0.091
5429,0.044
3522,0.234
3789,0.08
5432,0.114
4843,0.135
2872,0.123
2066,0.078
387,0.136
6617,0.103
3032,0.112
1224,0.192
2566,0.089
2977,0.133
524,0.179
1980,0.069
7586,0.015
4729,0.168
476,0.224
8188,0.049
719,0.16
4402,0.178
4647,0.104
2087,0.069
6756,0.145
3562,0.122
316,0.027
474,0.031
403,0.258
2892,0.034
2436,0.076
130,0.063
5514,0.073
3797,0.229
2607,0.053
1983,0.072
6767,0.273
7430,0.112
6793,0.123
2871,0.073
3780,0.112
7082,0.08
6239,0.055
5408,0.094
478,0.141
1169,0.125
2810,0.132
7498,0.065
121,0.011
461,0.02
561,0.042
1184,0.131
7932,0.003
5445,0.163
1161,0.157
5666,0.133
81,0.162
3127,0.139
3969,0.352
3949,0.107
3128,0.185
6851,0.112
4122,0.117
6854,0.113
1409,0.093
4909,0.094
321,0.167
7933,0.065
1401,0.087
4172,0.079
3304,0.075
1345,0.117
2248,0.056
722,0.05
6624,0.205
1785,0.035
7314,0.217
3783,0.103
1309,0.063
1142,0.25
3090,0.188
740,0.025
1756,0.366
3512,0.23
2007,0.172
3742,0.076
4460,0.145
5900,0.156
5562,0.085
1999,0.157
7920,0.082
2277,0.134
2249,0.084
6848,0.066
322,0.074
7248,0.112
1333,0.097
1034,0.067
1386,0.234
7247,0.108
7138,0.095
8234,0.242
601,0.031
6529,0.017
6527,0.097
1290,0.001
1821,0.162
5936,0.017
1000,0.135
2282,0.132
5020,0.195
1344,0.12
955,0.196
2619,0.019
7778,0.039
221,0.097
6592,0.172
3116,0.2
499,0.019
123,0.013
1901,0.141
568,0.017
3976,0.316
1410,0.12
880,0.012
1225,0.094
3781,0.116
248,0.113
8053,0.271
5512,0.058
1055,0.151
6853,0.102
4272,0.232
4297,0.056
530,0.182
2021,0.08
5344,0.069
5856,0.076
8141,0.073
5540,0.023
3778,0.198
7524,0.106
2981,0.086
6184,0.22
7435,0.027
4188,0.038
3237,0.51
7307,0.059
5604,0.256
7319,0.173
4246,0.163
6500,0.154
5947,0.109
4164,0.183
7115,0.242
2159,0.039
727,0.04
6937,0.403
6330,0.126
6574,0.078
4590,0.811
4010,0.161
1835,0.186
7700,0.48
5865,0.088
3196,0.203
3584,0.072
4320,0.445
936,0.065
471,0.121
1739,0.227
6164,0.731
3927,0.502
2497,0.217
1777,0.096
7095,0.121
7709,0.197
7058,0.355
439,0.068
1632,0.137
7790,0.116
7108,0.101
3419,0.852
4109,0.026
4889,0.121
7558,0.215
552,0.17
5981,0.321
7338,0.103
768,0.288
482,0.237
5496,0.262
251,0.031
4780,0.222
4960,0.157
4219,0.109
6443,0.124
7186,0.028
1611,0.199
1921,0.191
2507,0.1
2323,0.35
8157,0.428
7763,0.064
4898,0.214
7562,0.108
7952,0.408
6099,0.039
7049,0.089
4744,0.192
7316,0.255
8137,0.182
26,0.247
7880,0.016
7404,0.111
806,0.385
2132,0.12
6866,0.146
5777,0.125
6734,0.152
3754,0.01
6566,0.044
5519,0.12
1014,0.199
51,0.162
3455,0.158
6342,0.18
5761,0.682
3909,0.434
1003,0.165
7496,0.065
5751,0.219
5096,0.116
7213,0.116
3426,0.049
7034,0.095
1461,0.283
6664,0.085
7279,0.461
8144,0.407
7283,0.328
1617,0.15
6,0.028
2147,0.71
2470,0.071
6787,0.065
1846,0.165
6934,0.068
1216,0.007
651,0.24
5292,0.001
5475,0.515
7014,0.313
2710,0.152
7154,0.147
2777,0.095
7310,0.213
1198,0.207
2190,0.125
4052,0.056
5549,0.027
674,0.171
8045,0.109
3674,0.172
4429,0.074
1593,0.007
1780,0.327
4837,0.16
3682,0.236
2716,0.152
3084,0.184
6801,0.019
4181,0.261
2975,0.094
2184,0.299
2143,0.038
5147,0.058
4812,0.137
6102,0.132
3893,0.285
3515,0.291
4110,0.269
239,0.505
8132,0.15
6345,0.134
1322,0.193
2164,0.122
4319,0.458
843,0.404
3081,0.12
5838,0.082
2210,0.634
2549,0.039
3724,0.165
3076,0.267
5244,0.502
2041,0.361
600,0.142
6223,0.119
994,0.175
6111,0.382
5542,0.027
4734,0.074
7367,0.017
2402,0.43
3881,0.521
701,0.268
5855,0.068
5011,0.079
112,0.091
3000,0.067
72,0.218
725,0.319
6016,0.156
8000,0.106
5148,0.072
2263,0.065
5268,0.036
2133,0.099
3037,0.065
3258,0.263
6341,0.27
2933,0.023
6167,0.06
7004,0.068
6062,0.126
1554,0.104
4695,0.005
6710,0.057
1683,0.23
4176,0.113
3464,0.066
6874,0.23
5253,0.098
6660,0.195
2420,0.219
5423,0.237
4095,0.034
2357,0.077
3218,0.091
6097,0.033
4841,0.078
2400,0.004
7451,0.323
5748,0.216
3667,0.007
4277,0.109
699,0.08
1975,0.246
779,0.283
7793,0.023
3247,0.115
5951,0.148
996,0.394
2496,0.35
7502,0.004
4215,0.427
7392,0.003
3216,0.193
3910,0.364
56,0.169
6235,0.07
2928,0.024
74,0.194
2029,0.008
5317,0.041
1538,0.448
3311,0.387
290,0.205
3887,0.311
6818,0.004
5575,0.144
7178,0.118
7807,0.44
4996,0.156
4868,0.603
7957,0.343
4785,0.062
3477,0.386
3339,0.045
2471,0.07
4267,0.148
5864,0.076
2878,0.072
4129,0.205
1688,0.149
3914,0.375
6170,0.604
1100,0.195
2842,0.021
6991,0.154
4408,0.045
1675,0.147
4707,0.441
3156,0.312
1888,0.043
1630,0.13
5132,0.436
1208,0.066
7433,0.034
2750,0.402
6938,0.447
693,0.192
1545,0.096
4860,0.518
7099,0.022
1916,0.005
1070,0.381
6552,0.042
882,0.125
2135,0.039
4345,0.144
3022,0.288
1752,0.152
5088,0.05
5094,0.112
5230,0.341
6033,0.608
2108,0.076
4849,0.026
4980,0.047
7032,0.283
6218,0.127
6063,0.105
2403,0.423
3466,0.112
2385,0.033
6220,0.12
4208,0.139
2300,0.088
5141,0.04
4875,0.084
6010,0.277
4878,0.141
8217,0.13
6491,0.109
1787,0.024
631,0.067
822,0.379
219,0.01
6038,0.661
4754,0.215
8039,0.118
7419,0.199
4474,0.212
1929,0.366
5326,0.036
7597,0.144
2658,0.152
1721,0.147
4732,0.112
7129,0.85
1889,0.137
3264,0.184
1816,0.087
320,0.239
976,0.192
4632,0.123
7593,0.296
2388,0.189
5256,0.061
4922,0.124
1753,0.098
4533,0.456
2893,0.074
3007,0.017
947,0.198
1681,0.296
6892,0.18
5713,0.188
4379,0.109
5946,0.128
2221,0.09
6397,0.058
6465,0.119
8233,0.002
7486,0.878
4718,0.287
53,0.13
5537,0.023
5214,0.082
2485,0.102
5703,0.147
3832,0.007
116,0.157
3626,0.565
4552,0.636
1759,0.183
4125,0.052
2089,0.019
1353,0.009
4405,0.087
5055,0.174
3604,0.241
7265,0.337
5278,0.032
2030,0.009
643,0.366
6950,0.515
4810,0.12
3075,0.058
2078,0.029
3163,0.265
6633,0.207
6041,0.081
7487,0.097
1949,0.157
4503,0.206
1417,0.035
8048,0.316
5218,0.027
1181,0.143
582,0.007
1745,0.236
6923,0.111
5080,0.055
763,0.138
5825,0.042
3958,0.01
2588,0.005
6145,0.097
295,0.137
2885,0.269
3353,0.14
6058,0.668
371,0.057
3544,0.422
3388,0.224
6283,0.201
6456,0.112
2512,0.138
648,0.077
7149,0.071
5497,0.008
1300,0.027
3936,0.057
2425,0.077
22,0.113
1883,0.207
1235,0.137
2040,0.008
3585,0.145
1595,0.007
815,0.033
6408,0.137
8206,0.023
3707,0.037
6526,0.615
2764,0.107
1239,0.09
1148,0.084
2773,0.233
3509,0.197
7610,0.022
7890,0.182
640,0.022
595,0.102
7449,0.007
3171,0.124
5211,0.376
7975,0.021
4156,0.074
2555,0.084
1900,0.013
1549,0.09
3602,0.073
6724,0.121
3394,0.089
2415,0.183
6506,0.073
7818,0.055
3034,0.038
5705,0.226
1445,0.152
6949,0.508
1948,0.149
7717,0.271
7423,0.194
6843,0.031
7641,0.062
6994,0.03
2605,0.002
6709,0.416
3099,0.054
1084,0.009
2462,0.023
5956,0.224
8221,0.234
494,0.014
4548,0.515
3414,0.234
1019,0.201
4005,0.212
1459,0.056
1868,0.656
672,0.204
1107,0.146
4015,0.114
7273,0.208
5170,0.205
3351,0.199
2556,0.021
2297,0.175
1598,0.204
2363,0.06
197,0.088
1193,0.066
4928,0.161
8145,0.343
6575,0.174
7685,0.398
5901,0.275
3549,0.381
2062,0.138
4493,0.118
1165,0.136
2453,0.022
4266,0.09
1557,0.087
7517,0.17
1882,0.073
808,0.161
1083,0.204
2489,0.05
7925,0.309
4538,0.284
1206,0.037
6246,0.04
6311,0.193
1592,0.009
1135,0.054
8140,0.271
1106,0.05
2492,0.155
2585,0.089
4026,0.043
6481,0.476
198,0.062
7212,0.128
4817,0.014
4615,0.404
4799,0.054
7530,0.146
7910,0.449
3942,0.151
4378,0.103
1013,0.211
326,0.077
6924,0.112
6464,0.147
5805,0.065
4958,0.182
2902,0.092
6487,0.092
858,0.228
6680,0.204
1494,0.687
4798,0.127
2215,0.268
5018,0.395
4078,0.0
5943,0.084
2301,0.091
2059,0.332
2796,0.093
7752,0.246
8159,0.026
2198,0.237
7556,0.107
18,0.029
4737,0.316
1251,0.181
4864,0.455
4133,0.053
2232,0.194
44,0.084
1384,0.053
4691,0.138
3041,0.012
7672,0.171
7728,0.047
2324,0.029
2465,0.064
1295,0.123
0,0.603
6034,0.704
168,0.07
3841,0.046
5284,0.004
300,0.228
6106,0.312
6355,0.359
6336,0.233
3560,0.098
3572,0.205
4293,0.208
6468,0.124
5971,0.473
4050,0.058
3709,0.12
7713,0.003
1702,0.364
437,0.203
3819,0.499
149,0.29
634,0.059
5764,0.622
5016,0.516
226,0.188
2353,0.392
2584,0.073
7428,0.015
889,0.0
1316,0.205
3348,0.112
8074,0.353
3685,0.042
6888,0.144
7945,0.115
3519,0.203
6440,0.179
1099,0.117
5079,0.271
5845,0.073
6646,0.2
3869,0.004
330,0.021
6651,0.257
2141,0.095
4301,0.068
1960,0.286
5698,0.276
8055,0.015
2409,0.168
7739,0.099
7619,0.206
6987,0.062
7767,0.252
2997,0.314
2399,0.172
4858,0.119
7046,0.017
758,0.149
6108,0.242
663,0.65
417,0.238
3307,0.483
6809,0.031
7938,0.282
2610,0.008
91,0.133
6986,0.135
3566,0.136
1201,0.0
2063,0.168
963,0.069
1163,0.143
3757,0.057
3642,0.144
4406,0.08
3164,0.204
2045,0.325
7874,0.002
3774,0.024
4773,0.075
6381,0.116
1098,0.087
5650,0.071
2180,0.068
7042,0.274
788,0.049
4979,0.049
6523,0.011
5579,0.065
7201,0.07
1866,0.643
5180,0.07
3113,0.094
5316,0.041
6751,0.379
7585,0.265
8092,0.49
6920,0.084
5885,0.214
7584,0.314
90,0.259
1017,0.111
2531,0.255
7021,0.374
2879,0.084
1620,0.08
3662,0.104
4071,0.346
3337,0.113
5120,0.017
5459,0.083
7448,0.021
4778,0.09
4014,0.097
426,0.371
1840,0.042
4894,0.048
3160,0.047
6921,0.117
4830,0.012
328,0.081
1652,0.069
5329,0.195
89,0.112
31,0.189
581,0.021
3864,0.142
4687,0.183
5290,0.006
6199,0.054
3632,0.667
8177,0.119
7044,0.559
3772,0.013
6118,0.562
2076,0.18
3433,0.025
560,0.003
7355,0.113
527,0.053
5238,0.321
4024,0.157
5570,0.116
3672,0.334
7737,0.279
1656,0.095
3847,0.069
7337,0.316
3471,0.083
8030,0.065
3534,0.08
4115,0.201
1703,0.384
8202,0.159
6169,0.116
7892,0.299
704,0.192
2712,0.208
3734,0.054
5343,0.204
3559,0.059
946,0.177
5377,0.085
2784,0.194
6354,0.115
5910,0.05
7599,0.024
5612,0.042
6295,0.047
7630,0.185
8080,0.02
1262,0.164
1578,0.061
599,0.232
6458,0.036
1312,0.144
2636,0.215
6502,0.373
3446,0.288
7795,0.008
2683,0.053
6310,0.194
7221,0.109
3965,0.073
2551,0.098
6156,0.685
6654,0.251
115,0.095
1848,0.184
4536,0.412
589,0.016
1152,0.222
3588,0.012
2578,0.003
5522,0.562
7645,0.219
6820,0.189
5995,0.227
7997,0.051
2360,0.024
4527,0.181
702,0.517
4939,0.343
7388,0.002
3184,0.002
864,0.215
6101,0.064
3014,0.156
7856,0.399
1711,0.153
2894,0.046
4275,0.251
3736,0.185
3245,0.308
910,0.105
4431,0.106
7081,0.246
5685,0.178
2225,0.782
1069,0.035
1015,0.329
6672,0.176
252,0.057
2781,0.101
7886,0.003
5621,0.108
230,0.158
1864,0.104
771,0.25
5462,0.097
1214,0.103
5928,0.2
4597,0.247
8169,0.359
4983,0.01
1395,0.469
2525,0.234
4539,0.417
3215,0.004
7074,0.045
3475,0.095
2938,0.023
6821,0.502
3025,0.37
627,0.25
6794,0.078
5556,0.128
2278,0.004
7148,0.075
8149,0.556
4372,0.047
3465,0.073
2208,0.671
2242,0.259
2358,0.077
1820,0.107
3441,0.306
1446,0.219
891,0.043
5559,0.229
1869,0.123
3269,0.081
4330,0.074
5594,0.162
760,0.222
4549,0.521
5569,0.489
5505,0.009
4201,0.082
652,0.025
5729,0.094
7860,0.07
4120,0.17
271,0.144
1599,0.071
1673,0.068
529,0.278
117,0.087
4791,0.387
4762,0.247
2993,0.428
3770,0.04
4239,0.183
1749,0.092
508,0.259
3206,0.129
1143,0.111
3375,0.152
4271,0.068
6961,0.108
8162,0.405
6706,0.078
5781,0.0
6027,0.72
6122,0.586
2579,0.185
4769,0.534
170,0.162
4747,0.135
4263,0.217
1723,0.278
6121,0.601
1704,0.42
4247,0.191
2567,0.118
3492,0.078
2645,0.458
2753,0.081
2901,0.081
2516,0.144
6972,0.249
1842,0.193
7351,0.152
6891,0.042
2326,0.186
4141,0.115
5704,0.398
1283,0.028
1700,0.126
486,0.033
4954,0.083
617,0.075
5341,0.122
6942,0.812
6471,0.062
5067,0.131
660,0.239
3197,0.242
2646,0.041
1874,0.741
5070,0.044
5187,0.301
196,0.392
5696,0.38
710,0.102
6333,0.097
7225,0.074
7253,0.155
3242,0.092
5724,0.067
303,0.027
2227,0.058
7344,0.27
155,0.181
3861,0.135
4890,0.206
5420,0.211
3399,0.466
7164,0.084
1957,0.103
8153,0.437
1111,0.017
2899,0.324
585,0.045
7839,0.169
2720,0.125
3330,0.072
5881,0.005
2308,0.103
337,0.085
6369,0.112
7341,0.292
4505,0.046
119,0.099
3576,0.234
8079,0.046
2963,0.148
4832,0.268
232,0.071
7573,0.016
3506,0.113
4076,0.039
3609,0.125
1116,0.127
2927,0.025
4227,0.183
6606,0.031
5899,0.349
6439,0.532
2689,0.096
6564,0.0
5637,0.219
7462,0.117
1498,0.18
6105,0.254
4945,0.765
6579,0.405
5191,0.04
5518,0.124
6103,0.079
2723,0.123
5741,0.204
6641,0.121
7680,0.678
3885,0.481
7020,0.331
6812,0.34
2652,0.16
913,0.142
5692,0.295
1940,0.363
6698,0.082
3952,0.267
5952,0.109
5030,0.128
1919,0.138
7582,0.085
4579,0.225
3287,0.098
38,0.155
7684,0.793
5796,0.19
5156,0.166
7802,0.009
3490,0.065
1737,0.379
1706,0.495
4642,0.198
6449,0.308
1242,0.204
6182,0.095
5470,0.011
11,0.2
4482,0.279
3950,0.56
4186,0.419
4028,0.099
7133,0.197
2151,0.113
5545,0.02
7394,0.149
4157,0.036
7884,0.019
6895,0.13
6569,0.21
32,0.195
7534,0.137
5599,0.27
7821,0.099
935,0.018
4663,0.212
3495,0.244
3993,0.141
5530,0.022
2961,0.026
1397,0.018
1707,0.24
957,0.205
2018,0.121
3440,0.02
6378,0.104
2980,0.149
5554,0.016
5028,0.037
7883,0.018
4021,0.149
2398,0.128
4846,0.07
233,0.197
3875,0.428
7091,0.1
1931,0.054
5285,0.004
6224,0.115
7109,0.06
4340,0.135
4927,0.108
3928,0.511
773,0.225
6815,0.013
3449,0.095
2346,0.193
1504,0.139
2730,0.225
1470,0.055
1186,0.069
4286,0.1
3183,0.003
1943,0.142
5048,0.283
7063,0.041
5386,0.071
7268,0.226
5110,0.13
102,0.208
5714,0.199
3738,0.048
62,0.096
7231,0.251
2213,0.132
655,0.41
618,0.077
7199,0.05
2931,0.022
1625,0.077
1158,0.126
6071,0.089
7577,0.204
7548,0.244
6819,0.155
6717,0.133
632,0.167
7161,0.243
3836,0.077
5083,0.189
7939,0.035
980,0.416
2544,0.238
1922,0.028
7408,0.374
7432,0.033
4602,0.306
1907,0.399
4676,0.317
483,0.014
1696,0.111
1815,0.187
1912,0.049
4903,0.22
7959,0.253
4466,0.316
8009,0.191
3702,0.037
3479,0.373
2540,0.097
2828,0.084
255,0.581
7333,0.082
7192,0.086
7541,0.086
4200,0.386
464,0.3
3838,0.023
284,0.19
2794,0.184
4705,0.079
2093,0.047
2736,0.239
3349,0.119
1734,0.281
2049,0.449
1226,0.132
7055,0.007
92,0.201
3546,0.08
2243,0.298
4238,0.126
7812,0.422
7750,0.359
5302,0.007
2194,0.275
5467,0.111
3679,0.08
5695,0.361
3323,0.032
7103,0.142
2978,0.086
339,0.228
4662,0.228
7023,0.306
7690,0.266
2881,0.009
1927,0.074
517,0.022
3036,0.089
3194,0.028
7007,0.02
2914,0.034
4932,0.046
4233,0.14
399,0.093
6269,0.095
3121,0.298
4568,0.087
1335,0.065
5561,0.046
2939,0.023
5051,0.522
6803,0.169
3967,0.077
6665,0.086
2637,0.232
2165,0.174
1080,0.059
5144,0.005
2069,0.075
1125,0.116
7190,0.024
7272,0.191
5308,0.292
1831,0.003
7984,0.552
2855,0.171
4481,0.276
1431,0.219
3191,0.107
1313,0.518
8228,0.215
6460,0.297
3199,0.005
1694,0.097
2514,0.097
5232,0.171
3732,0.033
4332,0.078
1920,0.17
2998,0.23
1685,0.22
2748,0.512
6509,0.111
3741,0.043
5577,0.053
6947,0.71
2099,0.155
6155,0.74
1276,0.023
2897,0.114
1081,0.008
1619,0.196
5842,0.084
2452,0.063
4329,0.048
782,0.274
6513,0.124
5974,0.591
4358,0.247
3646,0.585
4342,0.125
6627,0.062
6201,0.112
5488,0.285
6478,0.218
2797,0.174
3524,0.169
2505,0.396
4587,0.343
2217,0.164
5056,0.124
6791,0.24
2350,0.217
3873,0.487
2948,0.023
256,0.605
765,0.148
5162,0.243
7908,0.432
6902,0.02
7354,0.126
5008,0.162
1407,0.132
8204,0.102
7022,0.316
1944,0.154
960,0.233
2145,0.673
3420,0.232
5531,0.019
5651,0.093
1369,0.374
7899,0.427
1714,0.055
1358,0.64
4338,0.226
2924,0.025
1047,0.149
4442,0.083
2602,0.204
2199,0.168
1382,0.049
3879,0.485
5082,0.085
1935,0.048
3316,0.463
2408,0.015
5676,0.109
7328,0.219
2996,0.037
6518,0.125
4543,0.543
4370,0.133
5138,0.13
3254,0.144
6150,0.354
6149,0.083
225,0.068
4578,0.101
3574,0.111
1655,0.047
3157,0.307
1292,0.503
1418,0.069
4862,0.176
1559,0.074
3839,0.192
7203,0.26
4788,0.059
1502,0.155
7654,0.1
2080,0.04
7560,0.279
2491,0.595
3818,0.446
6736,0.188
5948,0.19
1533,0.271
3712,0.073
5609,0.03
6083,0.285
7503,0.093
5233,0.083
4915,0.113
3473,0.1
5732,0.092
3077,0.155
7489,0.324
3801,0.231
8199,0.12
3735,0.148
5794,0.331
5986,0.378
4451,0.053
2665,0.112
623,0.229
1708,0.376
2393,0.194
1523,0.143
2274,0.081
1044,0.107
6666,0.132
6427,0.147
30,0.166
7385,0.353
4281,0.622
6473,0.036
3257,0.216
2244,0.061
8015,0.316
5923,0.085
4900,0.213
2594,0.166
1569,0.162
2718,0.048
6187,0.101
264,0.099
1253,0.159
1772,0.336
5177,0.086
5031,0.138
8028,0.085
454,0.206
7993,0.175
6560,0.406
7069,0.294
4541,0.545
6711,0.537
